name,lng,lat
东北.阿拉坦站,119.82734,44.698233
东北.巴林站,118.664649,43.54055
东北.宝龙山站,122.747148,44.037463
东北.白音华厂,118.461556,44.777363
东北.达里风电场,116.676973,43.365376
东北.赤峰站,118.9307612,42.29711232
东北.赤热B厂,118.966165,42.262756
东北.赤西郊站,119.007097,42.327848
东北.城园站,122.254074,43.617402
东北.大板站,118.659909,43.530698
东北.代力吉风电场,123.037,44.153377
东北.东山风电场,118.69525,42.239825
东北.甘旗卡站,122.34766,42.95659
东北.哈达站,122.235609,43.467358
东北.霍煤坑口厂,119.65248,45.522235
东北.霍林河站,119.598983,45.436219
东北.霍煤厂,119.666036,45.5372
东北.华宝风电场,120.671048,42.85205
东北.鸿铝站,119.680755,45.463881
东北.河西站,122.223422,43.62593
东北.科尔沁站,122.2912942,43.65829015
东北.开鲁站,121.29089,43.639784
东北.鲁北站,120.899112,44.559662
东北.林东站,119.382625,43.973587
东北.赤煤矸石厂,119.260631,42.279963
东北.天山站,120.074054,43.88019
东北.奈曼站,120.66522,42.873117
东北.平庄站,119.280407,42.043917
东北.青山站,119.242607,42.200278
东北.赛罕坝风电场,117.505657,42.599764
东北.盛发热电厂,122.305962,43.630136
东北.孙家营风电场,119.075244,42.330795
东北.通辽厂,122.279269,43.611211
东北.通辽站,122.279269,43.611211
东北.通铝站,122.290686,43.638525
东北.五道沟风电场,118.731789,41.595663
东北.乌丹站,119.02128,42.943824
东北.乌兰北郊站,111.990354,43.647395
东北.乌套海风电场,120.069256,43.609356
东北.新惠站,119.908269,42.30432
东北.元宝山厂,119.2681694,42.18413065
东北.元宝山站,119.249438,42.24025
东北.亿合公风电场,118.35043,42.793796
东北.伊敏厂,122.57255,46.268946
东北.杨树沟站,118.13304,42.740118
东北.右中站,121.464187,45.06886
东北.中京站,119.355718,41.605813
东北.宝日希勒站,119.800861,49.354018
东北.海拉尔热电厂,119.836749,49.263201
东北.海东站,119.709576,49.449967
东北.伊敏站,119.770378,48.439049
东北.友好站,119.792235,49.179255
东北.北沙站,119.990771,48.279866
东北.呼伦站,117.840944,49.246244
东北.金矿站,119.281845,41.622908
东北.库伦站,121.839252,42.746295
东北.莫力达瓦站,124.576173,48.480222
东北.满洲里站,117.457299,49.591392
东北.突泉站,121.596521,45.38864
东北.乌兰哈达站,122.153231,46.073527
东北.音德尔站,122.940398,46.739843
东北.牙克石西郊站,120.744792,49.284504
东北.扎北风电场,120.089944,50.862159
东北.扎兰屯西郊站,122.715452,48.019205
东北.乌力吉风电场,122.717831,43.48631
东北.高力板风电场,121.83075,44.893718
东北.公主岭风电场,124.82945,43.510832
东北.昆都楞风电场,124.8283,43.509158
东北.北清河风电场,121.26134,44.020139
东北.塔拉风电场,123.342371,43.676121
东北.京科厂,121.436542,44.987676
东北.赤城东站,118.899587,42.262503
东北.巴彦托海站,119.762005,49.142438
东北.鄂温克厂,119.760111,49.154739
东北.呼伦贝尔厂,119.843897,49.267944
东北.穆家换流站,118.969319,42.775014
东北.伊敏换流站,120.39811,47.638081
东北.哈日塘风电场,121.009091,43.282674
东北.西场风电场,119.162395,41.802546
东北.大水菠萝风电场,117.770049,44.050245
东北.铜都站,118.072904,43.604653
东北.代钦风电场,121.528222,45.226937
东北.木仁风电场,120.879168,44.018635
东北.克旗煤制气厂,116.795172,43.065594
东北.兴牧风电场,120.733011,49.292297
东北.花灯风电场,122.054658,44.435068
东北.努古斯台风电场,122.233664,43.371961
东北.三合风电场,121.302632,43.622878
东北.浩日格吐风电场,121.811704,44.260954
东北.翁根山风电场,118.830549,43.575552
东北.满斗风电场,122.241323,42.865682
东北.太和风电场,120.553332,42.617123
东北.双井子风电场,116.628012,42.684054
东北.国泰风电场,122.279611,43.615317
东北.北梁风电场,117.747604,43.253331
东北.齐心营风电场,118.267712,42.622421
东北.龙泉风电场,118.676694,41.942283
东北.左家梁风电场,118.178266,42.509439
东北.建华风电场,121.399574,43.77926
东北.街基风电场,121.572298,43.33775
东北.莫力庙风电场,121.92258,43.589756
东北.九龙风电场,121.78696,39.569056
东北.扎铝站,121.472219,45.057776
东北.达赉湖热电厂,117.669779,49.331565
东北.东湖风电场,124.161455,50.426388
东北.台吉营风电场,120.230369,42.79148
东北.新大洲站,119.35213,42.439131
东北.海鲁吐站,123.223606,43.185201
东北.额尔格图风电场,122.392895,46.348715
东北.金沟梁站,120.286378,41.989238
东北.舍伯吐站,122.004646,44.039288
东北.东豪风电场,123.328388,44.133
东北.经西站,117.23231,42.970397
东北.兴安站,118.901048,42.259212
东北.兴盛风电场,122.966665,41.110221
东北.海北站,121.669669,38.995469
东北.热水站,119.333882,41.615396
东北.敖日木风电场,115.488323,43.351048
东北.锦山站,118.717349,41.941946
东北.西风口风电,119.331605,43.768081
东北.小良风电,119.530542,49.203337
东北.西旗风电,116.824453,48.666733
东北.东旗风电,118.280074,48.226184
东北.陈旗风电,119.457664,49.336741
东北.忙牛海风电,121.903413,45.238039
东北.博克图站,121.922355,48.759987
东北.唐兴风电场,122.087815,46.08012
东北.翰嘎利风电场,121.485667,45.144875
东北.蘑菇气站,122.37275,47.500193
东北.西乌金山厂,117.642808,44.568764
东北.大板厂,118.659909,43.530698
东北.久和风电场,119.30142,42.310506
东北.锦江厂,122.019128,46.07812
东北.锦联站,119.669397,45.52561
东北.冠东风电场,118.898489,42.260361
东北.额木庭风电场,121.48456,45.064156
东北.萨日风电场,121.926605,43.641238
东北.永兴风电场,121.30897,43.725687
东北.马场风电场,117.754891,43.819694
东北.水泉风电场,118.74421,42.464751
东北.兴安热电厂,120.949421,44.275303
东北.扎罗木德风电场,120.441313,49.223414
东北.深能源风电,120.441887,49.223274
东北.葫芦头风电,120.193541,50.191899
东北.庆丰站,122.066097,46.072183
俄罗斯.阿穆尔,127.517583,50.251323
东北.锦联站三期,119.669397,45.52561
东北.宁城新站,119.342564,41.601973
东北.龙城热电厂,118.951439,42.311299
东北.鞍山站,123.0077633,41.11874368
辽宁.鞍山厂,123.0077633,41.11874368
东北.渤海站,121.974392,40.743466
辽宁.滨海站,121.763456,39.037098
辽宁.博洛铺站,122.4732553,40.53625845
东北.北宁站,121.783447,41.594428
辽宁.北票站,120.8118846,41.86507103
辽宁.柏山站,120.554807,41.170232
辽宁.北石洞站,121.8405791,38.97996869
辽宁.北台站,121.309769,38.839775
辽宁.本溪站,123.7780624,41.32583763
辽宁.白玉站,125.396664,41.304755
辽宁.城昂站,122.982439,41.185969
东北.长甸厂,122.991934,41.091273
辽宁.草河口站,123.915955,40.878747
东北.程家站,123.839399,41.317404
辽宁.崔家站,122.047596,41.510823
辽宁.岔山站,121.876962,39.256639
辽宁.长山站,121.400555,39.602507
辽宁.曹屯站,121.4882884,39.4966037
辽宁.昌图站,123.9464091,43.00046212
辽宁.东鞍山站,122.962994,41.06097345
辽宁.调兵山站,123.5843479,42.44292989
辽宁.调兵山厂,123.5843479,42.44292989
辽宁.大成站,123.356268,41.834206
辽宁.丹东站,124.3385431,40.12902283
东北.丹东北站,124.3385431,40.12902283
辽宁.丹东厂,124.3385431,40.12902283
辽宁.丹东热厂,124.3385431,40.12902283
辽宁.东风站,122.277136,40.981847
东北.董家站,121.126293,38.869529
辽宁.代家沟站,123.138211,39.965865
辽宁.大连站,121.5934778,38.94870994
辽宁.东梁站,121.179453,42.304224
辽宁.大连湾火厂,121.648523,38.962567
辽宁.大开火厂,121.648523,38.962567
辽宁.大石化站,121.639556,38.9869
辽宁.大石桥站,122.5715511,40.64691545
辽宁.东胜站,122.435959,40.374346
辽宁.灯塔站,123.3125736,41.42009886
辽宁.东辛庄站,120.449898,40.379269
辽宁.东窑站,123.473601,41.860042
辽宁.阜北风电场,123.296707,40.279924
辽宁.凤城站,124.0729603,40.57957031
辽宁.富家站,121.754604,39.065444
辽宁.范家站,120.043214,40.304591
辽宁.法库站,123.2488971,42.41529784
辽宁.繁荣站,122.982015,41.120621
辽宁.抚顺热厂,123.9298198,41.87730383
辽宁.阜西风电场,121.6608221,42.01925011
辽宁.阜新风电场,121.6608221,42.01925011
辽宁.阜新厂,121.6608221,42.01925011
辽宁.复州城站,121.7231517,39.7345961
辽宁.高城山站,121.8373568,39.07482093
辽宁.弓长岭站,123.4262801,41.14596965
辽宁.港城站,122.11873,40.287674
辽宁.港湾站,121.663609,38.93168
辽宁.耿家站,122.4270629,41.35522004
辽宁.郭家站,120.421996,40.730499
辽宁.甘井子火厂,121.5285004,38.95546176
东北.高岭站,120.018429,40.153852
辽宁.工农站,120.759888,41.831367
辽宁.甘泉站,122.869651,40.970825
辽宁.高台山站,122.884242,42.033124
辽宁.钢铁站,122.314709,40.710962
辽宁.革镇堡站,121.5370397,39.01611691
辽宁.盖州站,122.4773268,40.23544147
辽宁.河北站,121.642766,42.005062
辽宁.海城站,122.748777,40.869469
辽宁.海丰站,121.920113,39.445043
辽宁.浑河站,123.38375,41.732699
东北.黄海站,122.986142,39.705369
辽宁.淮河站,120.156944,40.805682
辽宁.葫芦岛站,120.8607576,40.74302988
辽宁.宏亮站,121.816336,39.492977
辽宁.回龙水厂,122.691903,39.243906
辽宁.海派风电场,121.651796,38.933983
辽宁.红旗堡站,122.20104,40.201735
辽宁.桓仁站,125.2900279,41.26181588
辽宁.桓仁水厂,125.2900279,41.26181588
辽宁.虎石台站,123.5242519,41.95259513
辽宁.黑山站,122.2607359,41.79969789
辽宁.黄沙站,122.522787,41.216418
辽宁.红山风电场,119.611478,41.891405
辽宁.韩屯站,122.414975,39.624513
辽宁.海湾站,121.84104,39.067937
辽宁.红沿河站,121.574238,39.767219
辽宁.红沿河厂,121.574238,39.767219
辽宁.红阳热厂,123.227645,41.363448
辽宁.铧子站,123.460037,41.403624
辽宁.建昌站,119.8348915,40.71682771
辽宁.京诚站,122.210732,40.614898
辽宁.金山火厂,121.986995,39.408202
东北.金家站,121.140226,38.919614
辽宁.建平站,119.6325271,41.84222259
辽宁.锦州热厂,121.1477487,41.13087888
辽宁.金哨水厂,122.554004,39.576203
辽宁.锦西站,120.826566,40.762619
辽宁.锦州站,121.1477487,41.13087888
辽宁.锦州厂,121.1477487,41.13087888
辽宁.宽甸站,124.9341061,40.76614201
辽宁.奎德素站,119.498306,41.80328
辽宁.空港站,123.495967,41.796124
辽宁.孔家沟站,122.598978,40.72003
辽宁.康平厂,123.2735981,42.76554074
辽宁.开原站,124.283776,42.47122329
辽宁.喀左站,119.747414,41.133689
辽宁.龙城站,120.4013329,41.606227
辽宁.柳城站,120.426603,41.544783
辽宁.蓝东站,122.043938,40.145189
辽宁.辽电厂,123.421287,41.77962
辽宁.刘二堡站,122.8932809,41.66874277
辽宁.陆港站,123.446777,42.530752
辽宁.凌河站,121.1826645,41.1343804
辽宁.辽化厂,122.0183061,41.19902344
辽宁.凌海风电场,121.2855746,41.15256616
辽宁.六家子站,121.271673,41.575452
辽宁.兰家站,123.179907,41.206835
辽宁.龙康风电场,121.303001,38.849472
辽宁.六零六站,121.624364,38.921675
辽宁.柳林站,121.650891,38.921326
辽宁.岭南站,123.496405,41.745245
辽宁.李石寨站,123.733969,41.823573
辽宁.柳树站,124.3933006,40.13792191
辽宁.凌水站,121.5287082,38.88265468
辽宁.浪头站,124.341208,40.04631
辽宁.龙王站,121.701575,39.140272
东北.辽阳站,123.1724512,41.27333927
辽宁.凌源站,119.2715431,40.98180113
辽宁.闾阳站,121.68306,41.386674
辽宁.马场站,119.714341,42.082604
辽宁.镁都站,122.554131,40.61749
辽宁.马道岭站,123.612232,40.157526
辽宁.女儿河站,121.1588993,41.0942728
辽宁.南芬站,123.8278801,41.12271622
东北.南关岭站,121.6041059,39.02272638
辽宁.宁官站,123.2843575,41.76358234
辽宁.牛岗站,123.071432,42.034662
辽宁.能港厂,124.102909,41.932564
辽宁.南票厂,120.6646451,41.13703578
辽宁.南山站,120.54557,40.613379
辽宁.宁远屯站,122.9188844,41.11081283
辽宁.牛庄站,122.524451,40.940456
辽宁.平安站,122.109671,40.219202
东北.蒲河站,123.60524,41.958902
辽宁.普兰店站,122.2160395,39.65179283
辽宁.蟠龙站,121.250901,38.854077
辽宁.盘山站,121.9521656,41.19347507
东北.蒲石河水厂,124.689242,40.45944382
辽宁.青堆子站,123.2907535,41.99378092
辽宁.桥东站,124.171979,39.891877
辽宁.前杠站,123.010354,41.201285
辽宁.清河厂,124.2757802,42.50855705
辽宁.祁家站,123.139227,41.29857
辽宁.前牧站,121.444798,39.00086144
辽宁.乾武站,123.954025,41.888975
辽宁.顺城站,123.9017236,41.91601413
东北.沈东站,123.568261,41.810041
辽宁.曙光站,123.3094126,42.0344984
东北.沙河营站,123.410907,41.591867
辽宁.沈海厂,123.504363,41.821255
辽宁.孙家站,123.61138,41.994718
辽宁.苏家屯热厂,123.4262891,41.58934516
东北.沙岭站,123.2142977,41.79709469
辽宁.胜利站,123.411452,41.801362
辽宁.双岭水厂,124.717527,40.699301
辽宁.水泉站,123.837508,39.995446
辽宁.松树站,124.13305,40.726456
辽宁.首山站,123.076285,41.228716
辽宁.上善站,121.78725,39.034304
辽宁.双台子站,122.0320384,41.19322451
辽宁.松涛站,122.732903,41.516636
辽宁.沈西热厂,123.244949,41.798272
辽宁.顺阳站,121.665961,38.92434
辽宁.绥中站,120.0263017,40.30512901
东北.绥中厂,120.0263017,40.30512901
辽宁.佟二堡站,123.054321,41.447924
辽宁.天河站,121.585275,38.991403
辽宁.佟家站,122.1216137,40.82723679
辽宁.铁岭站,123.8548496,42.29975701
辽宁.铁岭厂,123.8548496,42.29975701
华北.天马站,119.253314,39.9857
辽宁.太平哨水厂,125.171491,40.878947
辽宁.团山站,121.341231,38.967143
辽宁.泰山火厂,122.364757,39.778648
辽宁.驼山风电场,120.6258374,41.58379132
东北.太平湾厂,124.707052,40.346319
辽宁.铁西站,123.3586298,41.80572417
辽宁.田庄台站,122.1240026,40.82842218
辽宁.太子河站,123.1783743,41.27459314
辽宁.万宝站,123.339652,41.419779
辽宁.文成站,123.354944,41.641473
东北.瓦房店站,121.7906988,39.7089564
辽宁.文华站,121.810383,39.031527
辽宁.望海站,121.947872,39.244814
辽宁.五环站,121.819435,39.057152
辽宁.魏家屯站,123.6617381,43.2885449
辽宁.卧龙站,123.869137,41.338677
东北.王石站,122.829808,40.867835
辽宁.吴屯站,121.9726908,39.82041062
辽宁.歪头山站,121.716166,39.522963
辽宁.王铁站,122.788113,41.053601
辽宁.兴安村站,123.708663,41.271536
辽宁.兴城站,120.4755273,40.59628424
辽宁.新城子站,123.5301794,42.05693068
辽宁.西丰站,124.7385022,42.71273943
东北.徐家站,124.082957,43.286363
辽宁.新金站,122.735194,41.896167
辽宁.薛家站,122.633442,42.643947
辽宁.新开站,121.623506,38.925127
辽宁.兴隆台站,121.9696291,41.15583089
辽宁.襄平站,123.190321,41.278866
辽宁.小市站,124.126811,41.311607
辽宁.新兴站,123.709424,41.323093
辽宁.岫岩站,123.346069,40.403181
辽宁.熊岳站,122.1295769,40.17451647
辽宁.向阳站,122.430475,39.692033
辽宁.闫店站,121.839085,39.845002
辽宁.于洪站,123.242847,41.84355102
辽宁.营口站,122.2333914,40.66865107
辽宁.营口厂,122.2333914,40.66865107
辽宁.英落站,122.71359,40.650711
辽宁.元龙站,121.587307,38.887057
辽宁.业民站,123.952175,42.51585
东北.燕南站,120.766683,41.802193
辽宁.营口热厂,122.2333914,40.66865107
东北.雁水站,121.618075,38.892702
辽宁.迎水寺站,124.0668045,41.32094801
辽宁.燕山湖厂,120.33636,41.518421
辽宁.樱桃园站,120.376567,41.60703
辽宁.义县站,121.3018774,41.53492812
辽宁.杨杖子站,120.062817,41.482162
辽宁.彰北风电场,122.502418,42.141551
辽宁.联合风电场,123.496911,41.867944
辽宁.张官站,123.5255778,41.75413839
辽宁.庄河站,122.9341453,39.85890978
辽宁.中华路站,121.620731,39.001811
辽宁.庄河火厂,122.9341453,39.85890978
辽宁.扎兰山风电场,121.850304,42.023079
辽宁.彰武站,122.4741732,42.52375444
辽宁.中心站,123.412579,41.774064
辽宁.振兴路站,123.340639,42.825205
辽宁.中寨站,124.438809,42.202451
辽宁.新立站,124.734544,42.97629149
辽宁.赫地站,123.803384,41.355603
辽宁.暖东站,123.346866,41.880092
辽宁.马山站,120.327758,41.623813
辽宁.阿金站,124.06576,41.864507
辽宁.仙人岛站,122.000169,40.191425
东北.南海站,121.920078,39.035721
辽宁.顺化站,120.84304,40.761859
东北.抚顺站,123.925854,41.894989
辽宁.峨嵋站,123.335593,41.787377
辽宁.煤制气站,121.84617,42.055776
辽宁.康平朝阳堡风电场,123.064608,42.693946
辽宁.何家站,122.038585,41.607681
辽宁.恒力站,121.275424,39.563013
辽宁.协合万家风电场,120.461474,41.566709
辽宁.宝石山站,122.81183,41.018089
辽宁.辽河站,122.6737794,41.56465791
辽宁.马风站,122.9199417,40.8153924
辽宁.锦州迎东风电场,121.1477487,41.13087888
辽宁.锦州千军风电场,121.1477487,41.13087888
辽宁.发达站,121.144963,41.128506
东北.辽中站,122.7985755,41.50033037
辽宁.北海站,123.476674,41.836702
辽宁.铁岭大兴风电场,123.8548496,42.29975701
辽宁.兰新站,121.606819,38.994205
辽宁.友爱站,123.021313,41.147526
辽宁.双利站,123.388788,41.784441
辽宁.盘锦厂,122.0732278,41.14124802
辽宁.南环站,122.839012,41.994083
辽宁.后尖山风电场,122.93526,41.732935
辽宁.朝阳存珠风电场,120.93102,42.039116
辽宁.爱国站,123.006746,41.093093
辽宁.天润留龙沟风电场,121.062715,41.410679
辽宁.绣江站,123.054918,41.288642
东北.张台站,123.28282,41.357814
辽宁.辉山站,123.5954776,41.92645209
辽宁.徐大堡站,120.584374,40.426032
辽宁.锦州黑山龙湾风电场,122.130706,41.870719
辽宁.瓷都站,123.37816,42.477301
辽宁.安岭站,123.204189,41.798343
辽宁.石桥子站,123.733182,41.458649
辽宁.宫屯站,121.9919328,39.54688785
辽宁.新地站,123.490902,41.727529
辽宁.保国站,120.923986,42.093789
辽宁.铝业站,123.537751,41.935845
辽宁.和平站,123.609533,42.644212
辽宁.华润阜新驿马池风电场,121.6608221,42.01925011
辽宁.双西站,121.904836,39.714592
辽宁.范屯站,121.5033384,39.47708827
辽宁.黄家堡站,122.88848,40.615376
辽宁.东昌站,122.359439,40.753796
辽宁.高官站,123.541992,41.825096
辽宁.昌图太平风电场,123.9464091,43.00046212
辽宁.九连城站,124.4755189,40.20901754
东北.白清寨站,123.6939711,41.58205114
辽宁.丁家站,122.477726,41.10751
辽宁.桥北站,121.72747,39.161351
辽宁.黄岗站,123.406947,40.995295
辽宁.花园口站,122.695496,39.536014
辽宁.永陵站,124.827004,41.713034
辽宁.东兴站,124.744544,41.479735
东北.利州站,119.750524,41.131202
辽宁.荣兴站,122.10627,40.789061
辽宁.金木站,122.011365,39.64542
辽宁.国成厂,121.976776,39.399424
辽宁.双山站,122.992604,40.387807
辽宁.三江口风电场,123.729674,43.374109
东北.唐家站,124.218976,42.942669
辽宁.沈化站,123.138236,41.737774
东北.鹤乡站,122.0821072,41.11369947
辽宁.龙旗站,122.435753,40.857324
辽宁.阜新太平沟风电场,121.7515005,41.94687609
辽宁.仙人岛热厂,122.000169,40.191425
辽宁.鱼台站,120.795246,40.618056
辽宁.梁殿站,122.277675,41.891121
辽宁.抚矿厂,123.90405,41.88110999
东北.历林站,122.555202,40.636351
辽宁.高花站,123.092421,41.694846
辽宁.胡台站,123.14156,41.802174
辽宁.付庄站,123.041204,41.240096
辽宁.朝阳热厂,120.488982,41.609868
辽宁.塘坊风电场,121.290021,41.533877
辽宁.榆州站,119.421949,41.269309
辽宁.边北站,123.459953,41.822241
辽宁.本溪热厂,123.7780624,41.32583763
辽宁.青云站,121.6142708,38.92321445
辽宁.铝兴站,123.524947,42.052628
辽宁.东港新农光伏电站,123.474448,39.96175
辽宁.康平三台子光伏电站,123.2735981,42.76554074
辽宁.永记光伏电站,123.387906,39.902403
吉林.三岔子,126.608466,42.091801
吉林.吉林热电厂,126.564544,43.87198833
吉林.二道江厂,126.1562801,41.77262596
吉林.小山电站厂,126.565019,42.856481
吉林.北郊,126.054146,42.966822
吉林.桃源,127.383358,44.206222
吉林.致富,126.785776,44.059765
吉林.伊通,125.294234,43.375851
吉林.两江电站厂,126.541162,43.814725
吉林.白山水厂,126.4357977,41.9458594
吉林.郑家,124.356804,43.394551
吉林.双辽,123.7085202,43.76769488
吉林.长岭,123.8665043,44.30564453
吉林.浑江厂,126.3966429,41.79164223
吉林.磐石,126.1746278,43.05745611
吉林.新立,126.737024,44.123784
吉林.延东,129.5421499,42.81559458
吉林.图们,129.8343108,43.03054892
吉林.延西,129.456556,42.899373
吉林.敦化,128.2394993,43.56020184
吉林.公主岭,124.6858822,43.79182607
吉林.水洞,126.036355,42.361402
吉林.九台,125.9688268,44.19437211
吉林.镇赉,123.4522721,45.95617192
